Latitude,Longitude,Elevation,startTime,formattedName,ChannelData
38.5876,-76.1408,2.7,1.3758948E9,Horn_Point,"[[""Wind_Speed"",0.2,2.8],[""Wind_Direction"",16.0,342.0],[""Relative_Humidity"",41.0,89.0],[""Barometric_Pressure"",1012.0,1017.0],[""Total_Reactive_Nitrogen"",0.0,4.0],[""Ambient_Temperature"",20.0,30.0],[""Nitric_Oxide"",0.0,0.0],[""Precipitation"",0.0,0.0],[""Carbon_Monoxide"",0.1,0.2],[""PM2_5_mass"",0.0,32.0],[""Sulfur_Dioxde"",0.2,3.0],[""Ozone"",14.0,48.0]]"
29.9011,-95.3261,18.3,1.3758948E9,Houston_Aldine_C8,"[[""Barometric_Pressure"",1010.9,1018.2],[""Solar_Radiation"",0.0,944.3],[""PM2_5_mass"",3.5,49.0],[""Ambient_Temperature"",24.8,36.7],[""Relative_Humidity"",29.7,92.3],[""Ozone"",0.0,58.0]]"
29.7681,-95.2206,6.1,1.3758948E9,Houston_East_C1,"[[""Ambient_Temperature"",25.4,36.6],[""PM2_5_mass"",5.5,48.5],[""Ozone"",1.0,46.0]]"
54.3972,-126.645,594.4,1.3758948E9,Houston_Firehall,"[[""PM10_mass"",0.0,9.5],[""PM2_5_mass"",0.0,55.6]]"
37.179,-113.3052,0.0,1.3758948E9,Hurricane,"[[""Nitrogen_Oxides"",0.0,10.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,10.0],[""Nitric_Oxide"",1.0,5.0],[""PM2_5_mass"",-4.2,9.9],[""PM10_mass"",0.0,29.0],[""Ambient_Temperature"",22.2,34.5],[""Wind_Speed"",1.1,5.8],[""Wind_Direction"",22.0,292.0],[""Ozone"",29.0,58.0]]"
43.823017,-115.838557,0.0,1.3758948E9,Idaho_City,"[[""PM2_5_mass"",1.2,52.7]]"
39.7889,-86.2147,0.0,1.3758948E9,Indpls_W_18th_St,"[[""PM2_5_mass"",-0.1,48.5]]"
34.051102,-81.154999,68.9,1.3758948E9,Irmo,"[[""Sulfur_Dioxde"",0.0,5.0],[""PM2_5_mass"",4.5,15.5]]"
38.508114,-82.659301,162.9,1.3758948E9,Ironton_ODOT,"[[""PM2_5_mass"",0.1,31.4],[""Sulfur_Dioxde"",0.0,1.0],[""Ozone"",0.0,42.0]]"
32.1772,-96.8711,164.7,1.3758948E9,Italy_C1044,"[[""PM2_5_mass"",5.2,42.9],[""Ambient_Temperature"",23.1,39.8],[""Relative_Humidity"",23.4,84.1],[""Solar_Radiation"",0.0,1017.5],[""Ozone"",8.0,77.0]]"
35.8111,-76.9067,13.7,1.3758948E9,JAMESVIL,"[[""Sulfur_Dioxde"",0.1,1.0],[""PM2_5_mass"",3.4,16.1],[""Ozone"",0.0,40.0]]"
32.3883,-90.1406,0.0,1.3758948E9,JAXFS19,"[[""PM2_5_mass"",2.7,30.4],[""Ozone"",1.0,55.0]]"
33.503601,-112.095001,315.7,1.3758948E9,JLG_Supersite,"[[""Nitrogen_Oxides"",2.0,284.0],[""Total_Reactive_Nitrogen"",-9999.0,13.3],[""PM10_mass"",9.0,55.0],[""PM2_5_mass"",-2.0,16.0],[""Ozone"",2.0,72.0]]"
40.3097,-78.9158,0.0,1.3758948E9,JOHN,"[[""PM2_5_mass"",3.1,21.8],[""Ozone"",1.0,49.0]]"
37.0581,-88.5725,0.0,1.3758948E9,JPRECC,"[[""PM2_5_mass"",1.0,13.0],[""Ozone"",0.0,51.0]]"
36.1911,-115.1219,541.4,1.3758948E9,J_D_Smith,"[[""PM2_5_mass"",0.4,20.7],[""PM10_mass"",4.2,53.5],[""Relative_Humidity"",1.0,26.6],[""Ambient_Temperature"",23.0,37.5],[""Barometric_Pressure"",941.9,947.2],[""Ozone"",1.0,53.0]]"
33.342201,-81.788597,108.0,1.3758948E9,Jackson,"[[""PM2_5_mass"",5.2,30.7],[""Ozone"",1.0,39.0]]"
32.329111,-90.182722,0.0,1.3758948E9,Jackson_NCORE,"[[""Sulfur_Dioxde"",0.1,8.4],[""PM2_5_mass"",5.2,39.3],[""Carbon_Monoxide"",0.09,0.26],[""Ozone"",2.0,51.0]]"
27.0892,-82.3625,0.0,1.3758948E9,Jackson_Road,"[[""PM2_5_mass"",-0.5,23.6],[""Ozone"",1.0,52.0]]"
36.141945,-115.078613,536.5,1.3758948E9,Jerome_Mack,"[[""Ambient_Temperature"",23.5,37.6],[""PM10_mass"",2.3,47.7],[""PM2_5_mass"",-1.0,18.8],[""Total_Reactive_Nitrogen"",3.0,71.0],[""Nitric_Oxide"",0.2,40.7],[""Relative_Humidity"",2.1,30.0],[""Barometric_Pressure"",943.4,948.7],[""Carbon_Monoxide"",0.08,0.67],[""Sulfur_Dioxde"",0.8,2.1],[""Ozone"",1.0,53.0]]"
40.725452,-74.052292,5.8,1.3758948E9,Jersey_City_FH,"[[""PM2_5_mass"",-2.4,15.0]]"
44.417999,-118.951302,0.0,1.3758948E9,John_Day_Dayton_St,"[[""PM2_5_mass"",7.0,45.7]]"
42.2781,-85.5419,390.4,1.3758948E9,KALAMAZOO,"[[""Wind_Direction"",6.0,359.9],[""PM2_5_mass"",-2.6,18.0],[""Ambient_Temperature"",14.5,25.2],[""Wind_Speed"",0.1,3.1],[""Ozone"",0.0,43.0]]"
34.9547,-77.9608,33.9,1.3758948E9,KENANSVL,"[[""PM2_5_mass"",3.3,16.3],[""PM10_mass"",4.9,31.5]]"
38.9847,-75.5556,0.0,1.3758948E9,KILLENS,"[[""PM2_5_mass"",2.3,13.6],[""Ozone"",2.0,43.0]]"
40.8142,-79.565,0.0,1.3758948E9,KITT,"[[""PM2_5_mass"",4.0,47.1],[""Ozone"",1.0,59.0]]"
46.2094,-116.027496,460.2,1.3758948E9,Kamiah_ID,"[[""PM2_5_mass"",1.6,20.1],[""Barometric_Pressure"",957.3,962.9],[""Ambient_Temperature"",13.4,35.9],[""Relative_Humidity"",9.6,75.7],[""Precipitation"",0.0,0.0]]"
21.323601,-158.088593,18.0,1.3758948E9,Kapolei,"[[""Sulfur_Dioxde"",1.0,2.0],[""Wind_Speed"",0.7,3.4],[""Wind_Direction"",26.0,103.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,10.0],[""Carbon_Monoxide"",0.3,0.4],[""PM10_mass"",-4.0,28.0],[""PM2_5_mass"",-4.0,5.0]]"
32.6706,-94.1681,0.0,1.3758948E9,Karnack_C85,"[[""Solar_Radiation"",0.5,926.3],[""PM2_5_mass"",3.9,36.9],[""Ambient_Temperature"",22.2,37.9],[""Ozone"",1.0,61.0]]"
32.565,-96.3175,0.0,1.3758948E9,Kaufman_C71,"[[""Ambient_Temperature"",24.6,40.8],[""Relative_Humidity"",20.8,82.1],[""Solar_Radiation"",0.1,919.8],[""PM2_5_mass"",7.0,39.1],[""Ozone"",10.0,59.0]]"
36.4878,-117.871,0.0,1.3758948E9,Keeler,"[[""Wind_Speed"",0.4,8.4],[""PM2_5_mass"",-1.0,30.6],[""Precipitation"",0.0,0.0],[""PM10_mass"",7.1,207.7],[""Ambient_Temperature"",17.8,33.1],[""Wind_Direction"",3.6,354.4]]"
42.930599,-72.277802,152.8,1.3758948E9,Keene,"[[""Wind_Speed"",0.5,1.4],[""Wind_Direction"",21.0,303.0],[""Ambient_Temperature"",10.9,29.1],[""PM2_5_mass"",-0.7,10.0],[""Ozone"",4.0,53.0]]"
46.612983,-116.65925,0.0,1.3758948E9,Kendrick_Neph,"[[""PM2_5_mass"",4.4,22.0]]"
30.0411,-90.2728,0.0,1.3758948E9,Kenner,"[[""PM2_5_mass"",1.2,32.4],[""Ozone"",1.0,59.0]]"
46.2183,-119.2015,162.0,1.3758948E9,Kennewick_Metaline,"[[""PM2_5_mass"",4.0,16.4],[""Ambient_Temperature"",21.4,34.9],[""Wind_Speed"",0.8,11.0],[""Wind_Direction"",6.5,352.0],[""PM10_mass"",4.8,2038.7],[""Ozone"",16.0,69.0]]"
49.2794,-122.9711,133.0,1.3758948E9,Kensington_Park,"[[""PM2_5_mass"",1.4,15.6],[""Ozone"",1.0,37.0]]"
47.386101,-122.230202,12.8,1.3758948E9,Kent_James_Central,"[[""Ambient_Temperature"",15.6,33.7],[""Wind_Speed"",0.4,2.3],[""Wind_Direction"",23.9,353.9],[""PM2_5_mass"",0.0,11.0]]"
43.682556,-114.371094,0.0,1.3758948E9,Ketchum,"[[""PM2_5_mass"",0.0,76.4]]"
20.7808,-156.4461,39.3,1.3758948E9,Kihei_Maui,"[[""Wind_Speed"",0.7,8.8],[""Wind_Direction"",37.0,322.0],[""PM2_5_mass"",-3.0,25.0]]"
36.209202,-121.126099,102.8,1.3758948E9,King_City_AMS,"[[""Ambient_Temperature"",12.4,26.0],[""Wind_Speed"",1.2,6.7],[""Wind_Direction"",24.0,357.0],[""PM2_5_mass"",-3.0,8.0],[""PM10_mass"",2.0,52.0],[""Ozone"",7.0,42.0]]"
36.5408,-82.5217,0.0,1.3758948E9,Kingsport,"[[""PM2_5_mass"",3.7,21.7]]"
44.13,-76.31,25.0,1.3758948E9,Kingston,"[[""PM2_5_mass"",2.0,10.0],[""Ozone"",10.0,48.0]]"
30.0583,-95.1897,18.3,1.3758948E9,Kingwood_C309,"[[""Precipitation"",0.0,0.0],[""PM2_5_mass"",2.0,64.0]]"
43.4419,-80.5044,0.0,1.3758948E9,Kitchener,"[[""PM2_5_mass"",3.0,21.0],[""Ozone"",9.0,51.0]]"
54.0558,-128.6739,0.0,1.3758948E9,Kitimat_Riverlodge,"[[""PM2_5_mass"",0.0,19.1],[""PM10_mass"",2.5,33.3]]"
19.5097,-155.9133,517.3,1.3758948E9,Kona,"[[""Wind_Direction"",27.0,331.0],[""PM2_5_mass"",7.0,19.0],[""Sulfur_Dioxde"",2.0,12.0],[""Wind_Speed"",0.5,3.0]]"
43.7781,-91.225,209.8,1.3758948E9,LACROSSE_DOT,"[[""PM2_5_mass"",4.0,18.0],[""Ambient_Temperature"",11.8,28.1],[""Wind_Speed"",0.2,2.9],[""Wind_Direction"",8.0,357.0],[""Ozone"",2.0,41.0]]"
40.0467,-76.2833,0.0,1.3758948E9,LANC,"[[""PM2_5_mass"",4.1,19.8],[""Ozone"",2.0,60.0]]"
42.737499,-84.536102,390.4,1.3758948E9,LANSING,"[[""Sulfur_Dioxde"",-0.2,7.1],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,13.0],[""PM2_5_mass"",2.3,14.3],[""Ambient_Temperature"",14.5,27.4],[""Wind_Speed"",0.2,4.0],[""Wind_Direction"",3.9,348.3],[""Ozone"",2.0,53.0]]"
35.1158,-87.47,0.0,1.3758948E9,LAWRENCE,"[[""PM2_5_mass"",5.8,17.2]]"
33.5453,-86.5492,0.0,1.3758948E9,LEEDS,"[[""PM2_5_mass"",3.8,17.5],[""Ozone"",0.0,40.0]]"
35.9889,-77.5867,0.0,1.3758948E9,LEGGETT,"[[""PM2_5_mass"",5.5,15.6],[""Ozone"",5.0,46.0]]"
39.3031,-94.3764,283.7,1.3758948E9,LIBERTY,"[[""Ambient_Temperature"",16.8,30.1],[""Solar_Radiation"",0.0,926.9],[""Relative_Humidity"",51.0,95.0],[""Barometric_Pressure"",978.4,988.7],[""PM2_5_mass"",-2.8,18.1],[""Ozone"",14.0,49.0]]"
36.1767,-86.7386,0.0,1.3758948E9,LOCKLAND,"[[""PM2_5_mass"",0.0,17.6]]"
35.8142,-80.2633,0.0,1.3758948E9,LWATTOWR,"[[""PM2_5_mass"",-0.1,21.1]]"
42.474701,-70.971901,0.0,1.3758948E9,LYNN,"[[""PM2_5_mass"",0.6,17.8],[""Carbon_Monoxide"",0.11,0.2],[""Barometric_Pressure"",1001.1,1014.4],[""Solar_Radiation"",-1.0,850.0],[""Nitrogen_Oxides"",2.0,18.0],[""Nitric_Oxide"",0.0,4.0],[""Relative_Humidity"",40.0,90.0],[""Precipitation"",0.0,10.9],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,16.0],[""Ambient_Temperature"",16.0,28.0],[""Wind_Speed"",0.8,3.5],[""Wind_Direction"",58.0,288.0],[""Ozone"",16.0,56.0]]"
45.8139,-73.4361,16.2,1.3758948E9,L_Assomption,"[[""PM2_5_mass"",0.6,16.9],[""Ozone"",6.0,67.0]]"
47.029301,-122.821503,65.0,1.3758948E9,Lacey_College_St,"[[""PM2_5_mass"",1.0,7.1],[""Ambient_Temperature"",13.8,28.4],[""Wind_Speed"",0.2,2.5],[""Wind_Direction"",3.8,356.3],[""Ozone"",5.0,41.0]]"
46.8153,-117.8739,468.2,1.3758948E9,Lacrosse_Hill_St,"[[""PM2_5_mass"",4.8,13.3]]"
38.641399,-90.345802,161.0,1.3758948E9,Ladue,"[[""Ambient_Temperature"",16.6,32.0],[""PM2_5_mass"",1.0,21.0],[""Barometric_Pressure"",989.1,1003.5],[""Relative_Humidity"",34.1,93.5]]"
30.2258,-92.042801,0.0,1.3758948E9,Lafayette,"[[""PM2_5_mass"",-0.3,42.6],[""Ozone"",1.0,49.0]]"
30.1783,-82.6192,0.0,1.3758948E9,Lake_City,"[[""PM2_5_mass"",-1.7,28.0],[""Ozone"",0.0,37.0]]"
28.5997,-81.3628,0.0,1.3758948E9,Lake_Isle_Estates,"[[""PM2_5_mass"",-2.7,36.7],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,6.0],[""Carbon_Monoxide"",0.2,0.3],[""Ozone"",5.0,43.0]]"
40.693298,-92.006104,0.0,1.3758948E9,Lake_Sugema,"[[""Sulfur_Dioxde"",0.1,0.5],[""Ambient_Temperature"",15.6,28.9],[""PM2_5_mass"",2.7,10.8],[""Relative_Humidity"",44.4,100.7],[""Barometric_Pressure"",983.1,993.4],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,7.0],[""Nitrogen_Oxides"",0.5,7.1],[""Nitric_Oxide"",0.0,0.6],[""Ozone"",8.0,46.0]]"
47.7889,-116.8044,707.6,1.3758948E9,Lancaster,"[[""Ambient_Temperature"",16.0,31.2],[""Relative_Humidity"",18.6,86.3],[""Barometric_Pressure"",928.0,932.7],[""Solar_Radiation"",0.4,905.6],[""PM2_5_mass"",0.0,13.3]]"
49.4417,-123.4917,70.2,1.3758948E9,Langdale_Elementary,"[[""Sulfur_Dioxde"",2.1,25.3],[""Nitric_Oxide"",-0.4,7.4],[""PM10_mass"",0.0,33.1],[""PM2_5_mass"",1.0,1.9],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,27.0]]"
27.5994,-99.5333,390.4,1.3758948E9,Laredo_C313,"[[""PM2_5_mass"",1.8,39.2]]"
41.169722,-85.629444,0.0,1.3758948E9,Larwill,"[[""PM2_5_mass"",3.4,13.1],[""Ambient_Temperature"",16.2,27.5],[""Relative_Humidity"",55.0,96.0],[""Sulfur_Dioxde"",0.1,1.0]]"
34.632999,-98.428802,362.0,1.3758948E9,Lawton_North,"[[""Relative_Humidity"",35.0,84.0],[""PM2_5_mass"",4.5,22.1],[""Ambient_Temperature"",20.6,34.4],[""Ozone"",24.0,67.0]]"
47.5988,-120.6647,357.2,1.3758948E9,Leavenworth_Evans_St,"[[""PM2_5_mass"",3.4,42.5]]"
39.42689,-84.20077,298.9,1.3758948E9,Lebanon,"[[""Wind_Speed"",0.5,3.7],[""Wind_Direction"",7.0,348.0],[""PM2_5_mass"",-2.9,35.9],[""Ambient_Temperature"",9.2,30.1],[""Ozone"",0.0,54.0]]"
49.7164,-112.8006,0.0,1.3758948E9,Lethbridge,"[[""PM2_5_mass"",0.8,24.6],[""Ozone"",6.0,48.0]]"
44.089355,-70.214134,0.0,1.3758948E9,Lewiston,"[[""PM2_5_mass"",-1.4,41.4],[""Solar_Radiation"",0.0,823.7],[""Ambient_Temperature"",19.5,36.0],[""Relative_Humidity"",12.2,48.7],[""Barometric_Pressure"",972.0,978.0]]"
48.3841,-115.548,2033.1,1.3758948E9,Libby_Courthouse,"[[""PM2_5_mass"",1.5,16.3]]"
39.760659,-84.187678,298.9,1.3758948E9,Library,"[[""PM2_5_mass"",4.7,19.4]]"
40.771,-84.0539,275.1,1.3758948E9,Lima,"[[""Sulfur_Dioxde"",-1.0,1.0],[""PM2_5_mass"",1.0,21.3],[""Ozone"",5.0,54.0]]"
38.89,-121.3,50.9,1.3758948E9,Lincoln,"[[""PM2_5_mass"",5.0,20.0],[""Ozone"",3.0,58.0]]"
40.3414,-111.7136,1342.6,1.3758948E9,Lindon_Provo,"[[""Ambient_Temperature"",15.6,30.8],[""PM2_5_mass"",-0.2,9.1],[""PM10_mass"",5.0,157.0]]"
37.687526,-121.784217,146.1,1.3758948E9,Livermore_Rincon,"[[""PM2_5_mass"",-2.0,10.0],[""Wind_Speed"",1.5,5.9],[""Precipitation"",0.0,0.0],[""Relative_Humidity"",33.7,91.9],[""Ambient_Temperature"",13.2,26.4],[""Solar_Radiation"",0.1,957.0],[""Wind_Direction"",208.4,301.0],[""Ozone"",7.0,31.0]]"
41.731201,-111.837502,1342.6,1.3758948E9,Logan,"[[""PM2_5_mass"",3.9,30.8],[""Wind_Speed"",1.0,5.7],[""Wind_Direction"",2.0,357.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,21.0],[""Nitrogen_Oxides"",3.0,32.0],[""Nitric_Oxide"",2.0,13.0],[""Ambient_Temperature"",16.0,32.4],[""Ozone"",16.0,67.0]]"
34.637798,-120.456703,0.0,1.3758948E9,Lompoc_H_Street,"[[""PM2_5_mass"",0.0,8.0],[""PM10_mass"",0.0,15.0],[""Ozone"",14.0,30.0]]"
34.805,-83.237503,675.3,1.3758948E9,Long_Creek,"[[""Sulfur_Dioxde"",0.0,0.2],[""PM2_5_mass"",3.1,19.4],[""Ozone"",19.0,55.0]]"
40.164585,-105.100861,1522.0,1.3758948E9,Longmont,"[[""PM2_5_mass"",0.1,12.2]]"
46.1394,-122.9619,12.8,1.3758948E9,Longview_30th_Ave,"[[""PM2_5_mass"",0.8,5.7]]"
35.6322,-83.9422,793.3,1.3758948E9,Look_Rock_GSMNP,"[[""PM2_5_mass"",2.2,19.2],[""Ozone"",21.0,44.0]]"
48.641899,-102.402199,696.3,1.3758948E9,Lostwood_NWR,"[[""PM2_5_mass"",1.0,20.0],[""PM10_mass"",1.0,22.0],[""Ozone"",10.0,35.0]]"
33.5906,-101.8503,963.8,1.3758948E9,Lubbock_C325,"[[""PM2_5_mass"",3.8,16.4],[""Ambient_Temperature"",18.2,35.2]]"
43.1008,-89.3572,0.0,1.3758948E9,MADISON_EAST,"[[""PM2_5_mass"",1.0,13.0],[""Ambient_Temperature"",14.1,26.6],[""Sulfur_Dioxde"",0.4,3.9],[""Ozone"",2.0,48.0]]"
35.1967,-90.1911,0.0,1.3758948E9,MARION,"[[""PM2_5_mass"",-1.1,50.3],[""Ozone"",0.0,67.0]]"
38.7267,-89.959198,0.0,1.3758948E9,MARYVILL,"[[""PM2_5_mass"",2.3,18.0],[""Ozone"",13.0,77.0]]"
37.5583,-77.400299,48.8,1.3758948E9,MATH_SCIENCE_CTR,"[[""PM2_5_mass"",4.8,17.4],[""Ambient_Temperature"",22.2,31.6],[""Relative_Humidity"",48.1,90.9],[""Barometric_Pressure"",1008.5,1012.5],[""Ozone"",2.0,45.0]]"
33.3311,-87.0036,0.0,1.3758948E9,MCADORY,"[[""PM2_5_mass"",-1.1,27.7],[""Ozone"",0.0,48.0]]"
36.1092,-79.8011,560.3,1.3758948E9,MENDNHAL,"[[""Relative_Humidity"",62.2,95.8],[""Solar_Radiation"",0.0,811.0],[""Precipitation"",0.0,0.0],[""PM2_5_mass"",2.3,12.1],[""Ambient_Temperature"",21.5,31.1],[""Ozone"",11.0,48.0]]"
46.6964,-68.033096,164.7,1.3758948E9,MICMAC,"[[""Nitric_Oxide"",0.0,2.0],[""PM2_5_mass"",0.0,8.0],[""Ambient_Temperature"",10.0,25.0],[""Wind_Speed"",0.9,7.2],[""Relative_Humidity"",37.0,98.0],[""Barometric_Pressure"",985.0,1000.0],[""Solar_Radiation"",0.0,740.0],[""Nitrogen_Oxides"",0.0,5.0],[""Ozone"",12.0,32.0]]"
43.0178,-87.9333,0.0,1.3758948E9,MILWAUKEE_16TH_ST,"[[""Wind_Direction"",3.0,311.0],[""PM2_5_mass"",2.0,20.0],[""Ambient_Temperature"",16.6,26.2],[""Wind_Speed"",0.8,4.3],[""Ozone"",1.0,53.0]]"
43.0611,-87.9125,0.0,1.3758948E9,MILWAUKEE_SER_DNR_,"[[""PM10_mass"",3.0,30.0],[""Nitric_Oxide"",0.0,56.6],[""Wind_Direction"",4.0,343.0],[""Solar_Radiation"",0.0,858.3],[""Sulfur_Dioxde"",0.0,1.6],[""Barometric_Pressure"",1008.4,1017.8],[""Nitrogen_Oxides"",0.2,79.7],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,27.0],[""PM2_5_mass"",-3.0,19.0],[""Ambient_Temperature"",16.6,26.9],[""Wind_Speed"",0.4,3.9],[""Ozone"",1.0,56.0]]"
39.7394,-75.5581,0.0,1.3758948E9,MLK,"[[""PM2_5_mass"",4.0,24.4],[""Sulfur_Dioxde"",-0.1,0.7]]"
37.8599,-120.1788,0.0,1.3758948E9,MMOAQ2011,"[[""PM2_5_mass"",-4.0,33.0]]"
46.11,-64.79,0.0,1.3758948E9,MONCTON,"[[""PM2_5_mass"",0.0,12.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,9.0],[""Ozone"",0.0,37.0]]"
32.4069,-86.2564,-304.7,1.3758948E9,MONTG,"[[""PM2_5_mass"",-0.6,18.5],[""Ozone"",0.0,52.0]]"
39.9158,-80.7342,213.5,1.3758948E9,MOUNDSVILLE,"[[""PM2_5_mass"",5.7,26.0]]"
32.8031,-83.5447,0.0,1.3758948E9,Macon,"[[""Wind_Speed"",0.3,3.1],[""Wind_Direction"",12.0,347.0],[""PM2_5_mass"",2.4,15.4],[""Ozone"",0.0,36.0]]"
30.4293,-90.1997,5.2,1.3758948E9,Madisonville,"[[""PM2_5_mass"",2.7,40.3],[""Ozone"",1.0,69.0]]"
37.1314,-86.1481,236.1,1.3758948E9,Mammoth_Cave_NP,"[[""Solar_Radiation"",0.0,713.0],[""Precipitation"",0.0,28.9],[""PM2_5_mass"",0.4,24.5],[""Ambient_Temperature"",21.2,28.3],[""Wind_Speed"",0.5,3.8],[""Relative_Humidity"",69.0,95.0],[""Ozone"",4.0,45.0]]"
30.1358,-81.6339,0.0,1.3758948E9,Mandarin,"[[""PM2_5_mass"",0.0,19.0]]"
44.4572,-95.835,0.0,1.3758948E9,Marshall,"[[""PM2_5_mass"",0.0,18.0],[""Ozone"",3.0,38.0]]"
30.2603,-81.4533,0.0,1.3758948E9,Mayo_Clinic,"[[""PM2_5_mass"",0.0,23.0],[""Ozone"",2.0,37.0]]"
34.906082,-95.794128,233.6,1.3758948E9,McAlester,"[[""PM2_5_mass"",4.4,30.6],[""Ozone"",10.0,56.0]]"
44.8992,-116.093903,0.0,1.3758948E9,McCall,"[[""PM2_5_mass"",-2.6,48.0]]"
33.4347,-84.1617,0.0,1.3758948E9,McDonough,"[[""PM2_5_mass"",1.2,19.3],[""Ozone"",0.0,38.0]]"
38.921848,-77.013176,0.0,1.3758948E9,McMillan_NCORE,"[[""Solar_Radiation"",2.6,239.7],[""PM2_5_mass"",7.0,18.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,10.0],[""Precipitation"",0.0,0.1],[""Sulfur_Dioxde"",0.1,3.2],[""Ambient_Temperature"",24.1,30.6],[""Ozone"",9.0,60.0]]"
28.0542,-80.6283,0.0,1.3758948E9,Melbourne,"[[""PM2_5_mass"",1.6,33.5],[""PM10_mass"",3.6,98.3],[""Ozone"",9.0,43.0]]"
35.02079,-120.56389,0.0,1.3758948E9,Mesa_2_Nipomo,"[[""Sulfur_Dioxde"",0.0,3.0],[""PM10_mass"",0.0,94.0],[""Ambient_Temperature"",12.2,17.1],[""PM2_5_mass"",-3.0,23.0]]"
46.5754,-119.0021,223.9,1.3758948E9,Mesa_Pepoit_Way,"[[""PM2_5_mass"",5.0,29.4]]"
32.482081,-97.026922,202.8,1.3758948E9,Midlothian_OFW_C52,"[[""PM2_5_mass"",9.6,39.6],[""Ambient_Temperature"",23.4,38.9],[""Solar_Radiation"",0.0,880.8],[""Ozone"",11.0,68.0]]"
35.856098,-78.574203,30.5,1.3758948E9,Millbrook_NCore,"[[""Nitrogen_Dioxed_Computed_Total_Reactive_Nitrogen_Nitric_oxide_"",2.0,17.3],[""Precipitation"",0.0,0.0],[""Ambient_Temperature"",22.0,33.6],[""Sulfur_Dioxde"",0.0,0.5],[""PM2_5_mass"",1.9,18.4],[""Relative_Humidity"",1.6,100.2],[""Solar_Radiation"",0.0,866.0],[""Ozone"",4.0,47.0]]"
42.8619,-71.8789,697.8,1.3758948E9,Miller_State_Park,"[[""Sulfur_Dioxde"",1.0,1.2],[""Ambient_Temperature"",12.6,22.3],[""Total_Reactive_Nitrogen"",1.4,4.2],[""Wind_Direction"",259.0,283.0],[""Barometric_Pressure"",929.4,938.6],[""Relative_Humidity"",47.4,99.6],[""PM2_5_mass"",-1.3,9.7],[""Carbon_Monoxide"",0.13,0.19],[""Wind_Speed"",2.7,4.1],[""Ozone"",23.0,55.0]]"
39.305199,-75.797203,22.3,1.3758948E9,Millington,"[[""Wind_Speed"",0.3,4.9],[""Wind_Direction"",64.0,334.0],[""Relative_Humidity"",51.0,91.0],[""Barometric_Pressure"",1009.0,1015.0],[""Precipitation"",0.0,1.3],[""PM2_5_mass"",4.0,14.0],[""Ambient_Temperature"",18.1,28.9],[""Ozone"",5.0,52.0]]"
39.422272,-75.0252,22.0,1.3758948E9,Millville,"[[""Nitrogen_Oxides"",1.0,8.0],[""Nitric_Oxide"",0.0,2.0],[""PM2_5_mass"",-4.0,17.8],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,6.0],[""Ozone"",10.0,54.0]]"
38.1358,-94.7319,0.0,1.3758948E9,Minecrek,"[[""PM2_5_mass"",3.3,16.2],[""Ozone"",1.0,46.0]]"
44.9536,-93.2581,0.0,1.3758948E9,Minneapolis_Phillips,"[[""PM2_5_mass"",0.0,17.0]]"
26.226226,-98.29107,39.7,1.3758948E9,Mission_C43,"[[""Solar_Radiation"",0.4,961.6],[""PM2_5_mass"",4.3,34.9],[""Ambient_Temperature"",25.8,38.2],[""Ozone"",6.0,32.0]]"
45.54271,-73.57176,14.0,1.3758948E9,Molson,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,19.0],[""PM2_5_mass"",0.0,30.1],[""Ozone"",12.0,58.0]]"
32.509701,-92.046097,0.0,1.3758948E9,Monroe,"[[""PM2_5_mass"",9.7,58.7],[""Ozone"",1.0,50.0]]"
35.1514,-80.8669,0.0,1.3758948E9,Montclaire,"[[""PM2_5_mass"",3.5,14.0]]"
36.588889,-121.908333,0.0,1.3758948E9,Monte_Vista,"[[""Wind_Direction"",124.0,301.0],[""PM2_5_mass"",2.0,2.0],[""Ambient_Temperature"",10.2,21.0],[""Wind_Speed"",0.3,0.3]]"
35.32,-97.4883,0.0,1.3758948E9,Moore,"[[""PM2_5_mass"",5.1,19.1],[""Ozone"",9.0,72.0]]"
44.8897,-75.19,0.0,1.3758948E9,Morrisburg,"[[""PM2_5_mass"",2.0,9.0],[""Ozone"",1.0,51.0]]"
